Dealer Name,Address,City,State,County,ZipCode,OEM #1,Sales,Service,Financing,Dealer Website,Dealer Phone,Dealer Email,Facebook Link,Google Score,# Google,lat,lng
Lutz Electrical Contracting LP,"4910 Darling, Houston, TX 77007",HOUSTON,Texas,Harris,77007,Kohler,Yes,Yes,Yes,,281-679-7000,,,,,29.780257,-95.41097
Grasten Technologies,"32111 Tamina Road, Magnolia, TX 77354",MAGNOLIA,Texas,Montgomery,77354,Kohler,Yes,Yes,Yes,http://grastentechnologies.kohlergeneratordealer.com,832-381-2888,,,,,30.2097192,-95.57653049999999
ATI Advantage,"39397 FM 529, Brookshire, TX 77423",BROOKSHIRE,Texas,Waller,77423,Kohler,Yes,Yes,No,,979-826-9770,,,,,29.91504479999999,-96.0444333
Community Motors Inc.,"22159 Kent Drive, New Caney, TX 77357",New Caney,Texas,Montgomery,77357,Kohler,Yes,Yes,No,,281-354-8087,,,,,30.1250528,-95.2127625
Generator Sales and Service,"22019 Rosewood Trail, Tomball, TX 77377",Tomball,Texas,Harris,77377,Kohler,Yes,Yes,No,,832-702-6664,,,,,30.0805876,-95.7161208
Wabtec Gobal Services,"7402 Eastex Freeway, Houston, TX 77093",HOUSTON,Texas,Harris,77093,Kohler,Yes,Yes,No,http://wabtecglobalservices.kohlergeneratordealer.com,713-222-0792,,,,,29.8269246,-95.33375319999999
McCaffety Electrical Co. Inc.,"1711 Sycamore, Huntsville, TX 77340",HUNTSVILLE,Texas,Walker,77340,Kohler,Yes,Yes,No,,936-295-2831,,,,,30.7157755,-95.53931779999999
East Texas Equipment Sales & Service,"21933 FM 2493, Bulliard, TX 75757",Bulliard,Texas,Smith,75757,Kohler,Yes,Yes,No,,903-894-8242,,,,,32.1604679,-95.3349259
Mid South Engine & Machine,"2201 E US Highway 80, White Oak, TX 75693",WHITE OAK,Texas,Gregg,75693,Kohler,Yes,Yes,No,,903-297-0199,,,,,32.5126255,-94.8323064
A-Lectric Company And Contracting LLC,"1641 Barton Drive Building C, Shreveport, LA 71107",Shreveport,Louisiana,Caddo Parish,71107,Kohler,Yes,Yes,Yes,,318-469-3883,,,,,32.5399761,-93.77484129999999
R & R Services LLC,"4807 Hazel Jones Road, Bossier City, LA 71111",BOSSIER CITY,Louisiana,Bossier,71111,Kohler,Yes,Yes,No,,318-841-7625,,,,,32.5501959,-93.6679091
Land & Sea Service Inc.,"1900 Oak Street, Lamarque, TX 77568",Lamarque,Texas,Galveston,77568,Kohler,Yes,Yes,No,,409-935-9466,,,,,29.361486,-94.9526633
"R&R POWER SERVICES, LLC","4807 Hazel Jones Rd, Bossier City, Louisiana 71111",BOSSIER CITY,Louisiana,Bossier,71111,Cummins,Yes,Yes,No,,(318) 841-7625,,,,,32.5501959,-93.6679091
VALENTINE MECHANICAL SERVICES LLC,"32964 Paille Ln, Springfield, LA 70462, USA",Springfield,Louisiana,Livingston,70462,Generac,Yes,Yes,Yes,http://www.louisianagenerators.com/,225-753-6266,,,,,30.3721781,-90.548484
SHOCKWAVE ELECTRIC LLC,"503 S HOLLYWOOD RD, HOUMA, LA 70360, USA",HOUMA,Louisiana,Terrebonne,70360,Generac,Yes,Yes,Yes,http://www.shockwavegenerators.com/,985-790-9125,,,,,29.5958353,-90.7605012
C&D ELECTRICAL AND GENERATORS INC.,"225 LYNWOOD DR, Houma, LA 70360, USA",Houma,Louisiana,Terrebonne,70360,Generac,Yes,Yes,Yes,www.canddgenerators.com,985-665-8236,,,,,29.5781374,-90.74641199999999
"COMFORT ENGINEERED SYSTEMS, INC","1050 S Jefferson Davis Pkwy Ste 205, New Orleans, LA 70125, USA",New Orleans,Louisiana,Orleans,70125,Generac,Yes,Yes,Yes,www.com4tgenerators.com,504-602-6648,,,,,29.959108,-90.1023527
"MAGIC ELECTRIC, INC.","2010 AMERICA STREET, MANDEVILLE, LA 70448, USA",MANDEVILLE,Louisiana,St. Tammany,70448,Generac,Yes,Yes,Yes,www.magicelectric.biz,985-674-2960,,,,,30.3664922,-90.0603574
LIGHTNING SERVICE INC.,"3201 Metairie Rd, Metairie, LA 70001, USA",Metairie,Louisiana,Jefferson Parish,70001,Generac,Yes,Yes,Yes,https://www.lightningserviceinc.com/,504-837-3278,,,,,29.9767159,-90.1566306
READY POWER,"4809 Clio St, New Orleans, LA 70125, USA",New Orleans,Louisiana,Orleans,70125,Generac,Yes,Yes,Yes,www.readypowerusa.com,504-310-4410,,,,,29.9597266,-90.1063347
GENSOUTH,"190 PARK PLACE, SAINT ROSE, LA 70087, USA",SAINT ROSE,Louisiana,St. Charles,70087,Generac,Yes,Yes,No,https://www.gensouth.net/,504-496-0090,,,,,29.9720531,-90.29521009999999
CHARGER ELECTRICAL SERVICES LLC,"8966 Park Ave, Houma, LA 70363, USA",Houma,Louisiana,Terrebonne,70363,Generac,Yes,Yes,Yes,http://chargerelectric.com/,985-360-3034,,,,,29.5974008,-90.6888514
FRISCHHERTZ ELECTRIC CO. INC,"4240 TOULOUSE STREET, NEW ORLEANS, LA 70119, USA",NEW ORLEANS,Louisiana,Orleans,70119,Generac,Yes,Yes,Yes,www.frischhertz.com,504-482-1146,,,,,29.9796016,-90.0991593
"DUCOTE ELECTRIC, INC.","1304 FULTON STREET, KENNER, LA 70062, USA",KENNER,Louisiana,Jefferson Parish,70062,Generac,Yes,Yes,Yes,www.ducoteelectric.com,504-468-6158,,,,,30.0038944,-90.250343
"BURKHARDT A/C, HTG, & REF INC","1932 SURGI DR., MANDEVILLE, LA 70448, USA",MANDEVILLE,Louisiana,St. Tammany,70448,Generac,Yes,Yes,No,www.burkhardtsair.com,985-626-7741,,,,,30.378804,-90.0497561
CONSOLIDATED PERFORMANCE GROUP,"2200 N. CAUSEWAY BLVD., MANDEVILLE, LA 70471, USA",MANDEVILLE,Louisiana,St. Tammany,70471,Generac,Yes,Yes,No,www.cpgpower.com,985-674-5722,,,,,30.3998554,-90.0874997
CUSTOM POWER SOLUTIONS LLC,"Destrehan, DESTREHAN, LA 70047, USA",DESTREHAN,Louisiana,St. Charles,70047,Generac,Yes,Yes,No,http://www.custompowersolutionsllc.com/,504-234-7407,,,,,29.9572787,-90.37848079999999
B POWERED ELECTRIC LLC,"2082 BENEFIT ST, NEW ORLEANS, LA 70122, USA",NEW ORLEANS,Louisiana,Orleans,70122,Generac,Yes,Yes,Yes,http://bpoweredelectric.com/,504-606-9273,,,,,29.9904887,-90.0612232
AIR COOLED ENGINES INC.,"2520 4TH STREET, HARVEY, LA 70058, USA",HARVEY,Louisiana,Jefferson Parish,70058,Generac,Yes,Yes,Yes,www.acegenerator.com,504-362-6877,,,,,29.9085471,-90.07900959999999
ROBERT REFRIGERATION SERVICE INC,"1028 W HAIRMAW CT, METAIRIE, LA 70001, USA",METAIRIE,Louisiana,Jefferson Parish,70001,Generac,Yes,Yes,No,www.robertrefrigeration.com,504-282-0625,,,,,29.97155649999999,-90.1378706
FACIANE ELECTRICAL SERVICES LLC,"3625 PEACHTREE ST, SLIDELL, LA 70458, USA",SLIDELL,Louisiana,St. Tammany,70458,Generac,Yes,Yes,No,www.fes-la.com,985-718-0790,,,,,30.250423,-89.77980699999999
"KASTNER ELECTRIC, INC.","3183 TERRACE AVENUE, SLIDELL, LA 70458, USA",SLIDELL,Louisiana,St. Tammany,70458,Generac,Yes,Yes,Yes,www.kastnerelectric.com,985-643-9358,,,,,30.2593249,-89.7727857
PREMIER GENERATOR SALES & SERVICE,"1039 ACADIAN DR., MADISONVILLE, LA 70447, USA",MADISONVILLE,Louisiana,St. Tammany,70447,Generac,Yes,Yes,No,www.premier-generator.com,985-264-2895,,,,,30.448042,-90.179833
K GEN,"460 Texas Gulf Rd, Bourg, LA 70343, USA",Bourg,Louisiana,Terrebonne,70343,Generac,Yes,Yes,Yes,NA,985-688-8172,,https://www.facebook.com/kgenelectrical/,,,29.575534,-90.5901627
LAJAUNIE'S A/C & ELECTRICAL REPAIR,"100 WOODLAND DR., THIBODAUX, LA 70301, USA",THIBODAUX,Louisiana,Lafourche,70301,Generac,Yes,Yes,No,NA,985-447-9999,,https://www.facebook.com/LaJaunies-AC-Electrical-Repair-LLC-119901558078212/,,,29.8421243,-90.81203339999999
NATCO SERVICES LLC,"1750 MARTIN LUTHER KING BLVD, HOUMA, LA 70360, USA",HOUMA,Louisiana,Terrebonne,70360,Generac,Yes,Yes,Yes,NA,985-232-5121,,,,,29.6144102,-90.7551768
"BROTHERS PETROLEUM, LLC","1729 LAFAYETTE ST STE 200, GRETHA, LA 70053, USA",GRETHA,Louisiana,Jefferson Parish,70053,Generac,Yes,No,No,NA,504-366-2413,,,,,29.9065297,-90.05365499999999
MARGIOTTA ELECTRIC INC,"3605 Tchoupitoulas St, New Orleans, LA 70115, USA",New Orleans,Louisiana,Orleans,70115,Generac,Yes,No,No,www.margiottaelectricinc.com,504-891-4241,,,,,29.9181772,-90.0905552
GRACIHART ELECTRIC,"1720 ORPHEUM AVE, METAIRIE, LA 70005, USA",METAIRIE,Louisiana,Jefferson Parish,70005,Generac,Yes,No,No,www.gracihartelectric.com,504-832-7997,,,,,30.019224,-90.1222457
CHOICE ELECTRIC INC,"PO BOX 840148, NEW ORLEANS, LA 70124, USA",NEW ORLEANS,Louisiana,Orleans,70124,Generac,Yes,No,No,NA,504-319-2612,,,,,30.0103282,-90.10254259999999
MALONE ELECTRICAL SERVICES INC.,"2657 DREUX AVE, NEW ORLEANS, LA 70122, USA",NEW ORLEANS,Louisiana,Orleans,70122,Generac,Yes,No,No,www.maloneelectrical.com,504-288-4000,,,,,30.0125635,-90.04916829999999
Advanced Industrial Products,"2125 Whitney Avenue, Gretna, LA 70056, USA",Gretna,Louisiana,Jefferson Parish,70056,Generac,Yes,No,No,http://www.advancedindustrialproducts.org/,504-367-1257,,,,,29.9173936,-90.0426921
BELLANDE & SONS ELECTRIC INC.,"509 E. VIRTUE, CHALMETTE, LA 70043, USA",CHALMETTE,Louisiana,St. Bernard,70043,Generac,Yes,No,Yes,https://www.bellandeandsonselectric.com/,504-279-6921,,,,,29.9537636,-89.95286999999999
DAWSON ELECTRIC INC,"900 HICKORY AVE, HARAHAN, LA 70123, USA",HARAHAN,Louisiana,Jefferson Parish,70123,Generac,Yes,No,No,NA,504-466-3601,,https://www.facebook.com/Dawson-Electric-159333877430794/,,,29.9502838,-90.20080899999999
MARINO ELECTRICAL SERVICES LLC,"608 SOPHIA ST, NEW ORLEANS, LA 70123, USA",NEW ORLEANS,Louisiana,Jefferson Parish,70123,Generac,Yes,No,No,https://marinoelectric.net/,504-628-1468,,,,,29.9727483,-90.22924809999999
"TRINITY ELECTRIC, LLC","1805 PRINCETON STREET, METAIRIE, LA 70003, USA",METAIRIE,Louisiana,Jefferson Parish,70003,Generac,Yes,No,No,www.trinityelectricllc.com,504-305-1222,,,,,29.9912586,-90.1999601
CAMBAS ELECTRIC INC.,"3739 FLORIDA AVE, KENNER, LA 70065, USA",KENNER,Louisiana,Jefferson Parish,70065,Generac,Yes,No,No,http://cambaselectric.com/,504-461-8030,,,,,30.0244577,-90.2403348
ALL PRO ELECTRIC,"2250 GREENWOOD ST STE A, KENNER, LA 70062, USA",KENNER,Louisiana,Jefferson Parish,70062,Generac,Yes,No,No,http://www.allproelectricla.com/,504-461-5000,,,,,29.9985831,-90.26665489999999
DUTHU ELECTRIC LLC,"11 CACTUS LANE, ST. ROSE, LA 70087, USA",ST. ROSE,Louisiana,St. Charles,70087,Generac,Yes,No,No,NA,504-559-3817,,https://www.facebook.com/DuthuElectric/,,,29.9544661,-90.3119705
MK ELECTRIC MAN,"1722 BAYOU RD, SAINT BERNARD, LA 70085, USA",SAINT BERNARD,Louisiana,St. Bernard,70085,Generac,Yes,No,No,http://www.mkelectricman.com/,504-899-5483,,,,,29.8671679,-89.8587198
ACCURATE ELECTRIC SERVICE INC.,"27054 HELTEMES LANE, LACOMBE, LA 70445, USA",LACOMBE,Louisiana,St. Tammany,70445,Generac,Yes,No,No,http://www.accurateelectricservice.com/,985-966-0222,,,,,30.327798,-89.9553619
RUSSO'S ELECTRIC &HOME IMPROVEMENTS,"PO BOX 2925, SLIDELL, LA 70459, USA",SLIDELL,Louisiana,St. Tammany,70459,Generac,Yes,No,No,http://russoelectric.com/,985-641-0634,,,,,30.276937,-89.7815327
GOLDSTAR ELECTRIC INC,"13406 SEYMOUR MEYERS BLVD #24, COVINGTON, LA 70433, USA",COVINGTON,Louisiana,St. Tammany,70433,Generac,Yes,No,No,http://www.goldstarla.com/,985-966-5066,,https://www.facebook.com/Goldstar-Electric-Inc-137705392943594/,,,30.455283,-90.17913600000001
CASTILLE ENTERPRISE OF HOUMA LLC,"415 HIBERNIA PLACE, HOUMA, LA 70363, USA",HOUMA,Louisiana,Terrebonne,70363,Generac,Yes,No,No,NA,985-872-6906,,https://www.facebook.com/castilleenterprise/,,,29.5757649,-90.69508019999999
BRYAN'S UNITED AIR CONDITIONING,"1615 Leboeuf St, Gretna, LA 70053, USA",Gretna,Louisiana,Jefferson Parish,70053,Generac,Yes,Yes,No,http://www.bryansunited.com/,504-368-3297,,,,,29.9225011,-90.0435559
PARIS ELECTRIC INC,"2537 KISMET ST, MARRERO, LA 70072, USA",MARRERO,Louisiana,Jefferson Parish,70072,Generac,No,Yes,No,NA,504-416-7906,,,,,29.8591329,-90.0969291
SOUTHERN GENERATOR SERVICES LLC,"1217 N AL DAVIS RD, HARAHAN, LA 70123, USA",HARAHAN,Louisiana,Jefferson Parish,70123,Generac,No,Yes,No,NA,504-330-3610,,https://www.facebook.com/torryemsgservices/,,,29.9569612,-90.19884449999999
MIKE'S HRDWRE & BLD SUPPLY,"540 BROWNSWITCH ROAD, SLIDELL, LA 70458, USA",SLIDELL,Louisiana,St. Tammany,70458,Generac,No,Yes,No,http://www.mikeshardwarestore.com/,985-641-8400,,,,,30.310975,-89.7545908
"Whitfield Homes & Electrical Serv,","1143 Hardy Dr., Covington, LA 70433, USA",Covington,Louisiana,St. Tammany,70433,Generac,No,Yes,No,NA,504-494-1440,,,,,30.4317335,-90.1000218
STANDARD ENGINE AND ELECTRIC,"187 WEST 182ND PLACE, GALLIANO, LA 70354, USA",GALLIANO,Louisiana,Lafourche,70354,Generac,No,Yes,No,NA,985-632-7641,,https://www.facebook.com/pages/Standard-Engine-Electric/250255765710172,,,29.42788299999999,-90.2985174
FIRST CIRCUIT,"306 MASON DRIVE, BOURG, LA 70343, USA",BOURG,Louisiana,Terrebonne,70343,Generac,No,Yes,No,NA,985-855-3413,,,,,29.5569363,-90.6417676
Electrical Maintenance Service,"12019 Arthur Clouatre Rd, Saint Amant, LA 70774, USA",Saint Amant,Louisiana,Ascension,70774,Generac,No,Yes,No,http://www.emsgenerator.com/,225-644-5543,,,,,30.2413264,-90.8380507
"PULLEN AIR CONDITIONING, INC.","377 BROOKLYN AVE, JEFFERSON, LA 70121, USA",JEFFERSON,Louisiana,Jefferson Parish,70121,Generac,No,Yes,No,http://www.pullenac.com/,504-833-1106,,,,,29.9625993,-90.1391132
BRIDGE CITY POWER EQUIPMENT,"1509 BRIDGE CITY AVE, BRIDGE CITY, LA 70094, USA",BRIDGE CITY,Louisiana,Jefferson Parish,70094,Generac,Yes,Yes,No,http://bridgecitypower.com/,504-218-5050,,https://www.facebook.com/Bridge-City-Power-Equipment-646890695412590/,,,29.929649,-90.1695436
"CHUSTZ ELECTRIC, LLC","515 Allendale Dr, Port Allen, Louisiana 70767",Port Allen,Louisiana,West Baton Rouge,70767,Generac,Yes,Yes,Yes,www.chustzelectricgenerators.com,225-387-5017,,,,,30.4478377,-91.22298529999999
Thibodeaux Electric SVC Of Lawtell,"10107 Prejean Hwy, Lawtell, Louisiana 70550",Lawtell,Louisiana,St. Landry,70550,Generac,Yes,Yes,Yes,http://www.thibodeauxelectric.com/,337-543-2362,,https://www.facebook.com/Thibodeauxelectric/,,,30.5178157,-92.18505809999999
GENSET OF NEW ROADS,"1620 Hospital Rd, New Roads, Louisiana 70760",New Roads,Louisiana,Pointe Coupee,70760,Generac,Yes,Yes,No,http://gensetnr.com/,225-638-4440,,https://www.facebook.com/RMA-Generator-ServicesGenSet-of-New-Roads-1570926936524615/,,,30.6920969,-91.46949049999999
"RELIABLE POWER SYSTEMS OF LA, LLC","706 WELDON STREET, NEW IBERIA, Louisiana 70560",NEW IBERIA,Louisiana,Iberia,70560,Generac,Yes,Yes,Yes,NA,337-560-0101,,,,,29.9911781,-91.8105618
METRO ELECTRIC & MAINTENANCE,"211 W EVERGREEN, LAFAYETTE, Louisiana 70501",LAFAYETTE,Louisiana,Lafayette,70501,Generac,Yes,Yes,Yes,www.generac.pro,337-232-3539,,,,,30.2455508,-92.0069092
POWER SOURCE CONSULTANTS,"505 RUE LABELLE, BREAUX BRIDGE, Louisiana 70517",BREAUX BRIDGE,Louisiana,St. Martin,70517,Generac,Yes,Yes,No,https://www.briggsandstratton.com/na/en_us/support/dealer-locator/dealers.188475.html/70517/LA/BREAUX-BRIDGE/POWER-SOURCE-CONSULTANTS.html,337-230-0068,,,,,30.270127,-91.889259
DM SERVICES,"207 N Cushing Ave, Kaplan, Louisiana 70548",Kaplan,Louisiana,Vermilion,70548,Generac,Yes,Yes,No,NA,337-652-1041,,https://www.facebook.com/DMConstructionServices/,,,29.9992765,-92.2846818
"LOUISIANA STATE ELECTRICAL, INC","602 EAST DESOTO STREET, VILLE PLATTE, Louisiana 70586",VILLE PLATTE,Louisiana,Evangeline,70586,Generac,Yes,Yes,No,NA,337-459-0959,,,,,30.6926424,-92.2645587
"BLANCHARD ELECTRIC, INC","763 DBA BEI POWER SYSTEMS, BREAUX BRIDGE, Louisiana 70517",BREAUX BRIDGE,Louisiana,St. Martin,70517,Generac,Yes,Yes,No,NA,337-332-6157,,https://www.facebook.com/Blanchard-Electric-Inc-840591412639988/,,,30.2735323,-91.8992837
GDS ELECTRIC,"601 EAST MILL STREET, KAPLAN, Louisiana 70548",KAPLAN,Louisiana,Vermilion,70548,Generac,Yes,Yes,No,NA,337-523-0338,,,,,29.99482249999999,-92.2807151
LOUVIERE ELECTRIC LLC,"2126 MAIN STREET, JEANERETTE, Louisiana 70544",JEANERETTE,Louisiana,Iberia,70544,Generac,Yes,Yes,No,NA,337-456-5272,,https://www.facebook.com/pages/Louviere-Electric/307406252716550,,,29.923746,-91.674302
DND POWER,"101 NORTH 6TH STREET, EUNICE, Louisiana 70535",EUNICE,Louisiana,St. Landry,70535,Generac,Yes,Yes,No,NA,337-457-1818,,,,,30.4951366,-92.42129589999999
ROBERTSON'S HEATING & A/C,"24700 FREDRICK DR, PLAQUEMINE, Louisiana 70764",PLAQUEMINE,Louisiana,Iberville,70764,Generac,Yes,Yes,No,NA,225-659-7110,,https://www.facebook.com/Robertsons-Heating-AC-Electrical-Services-116439271724907/,,,30.2588297,-91.2694903
MIKE REVERE ELECTRIC COMPANY,"101 N GOVERNOR MIRO DR, LAFAYETTE, Louisiana 70506",LAFAYETTE,Louisiana,Lafayette,70506,Generac,Yes,No,No,NA,337-349-7042,,https://www.facebook.com/pages/Mike-Revere-Electric-Company/1602942036662266,,,30.1912883,-92.0783556
CONTEMPORARY ENERGY SOLUTIONS LLC,"220 NORTH PHILO DRIVE, LAFAYETTE, Louisiana 70506",LAFAYETTE,Louisiana,Lafayette,70506,Generac,Yes,No,No,NA,337-453-6741,,,,,30.19253149999999,-92.07383540000001
TRAVIS ELECTRICAL SERVICES,"3808 HIGHWAY 90 E, BROUSSARD, Louisiana 70518",BROUSSARD,Louisiana,Lafayette,70518,Generac,Yes,No,Yes,https://www.traviselectricalservices.com/contact-us/?utm_source=GMB&utm_medium=organic&utm_campaign=Broussard,337-356-2682,,https://www.facebook.com/traviselectricalservices/,,,30.1564492,-91.96768449999999
Acadiana Electrical Contractors LLC,", Youngsville, Louisiana 70592",Youngsville,Louisiana,Lafayette,70592,Generac,Yes,No,No,http://www.acadianaelectric.com/,337-254-1433,,https://www.facebook.com/Acadiana-Electrical-Contractors-LLC-199653226726887/,,,30.0996471,-91.9901206
J & J ELECTRICAL SERVICES LLC,"9420 W CONGRESS ST, DUSON, Louisiana 70529",DUSON,Louisiana,Lafayette,70529,Generac,Yes,No,No,NA,337-581-1889,,https://www.facebook.com/jandjelectricalandconstructionllc/,,,30.196035,-92.222268
SOUTHERN POWER SERVICES LLC,"PO BOX 508, MAURICE, Louisiana 70555",MAURICE,Louisiana,Vermilion,70555,Generac,Yes,No,No,http://sopower.com/main/,337-212-1007,,,,,30.107498,-92.128086
L&M ELECTRIC LLC,"635 ASHTON STREET, NEW IBERIA, Louisiana 70563",NEW IBERIA,Louisiana,Iberia,70563,Generac,Yes,No,No,NA,337-577-9271,,https://www.facebook.com/lmelectricllc/,,,30.0120352,-91.8038606
TRACY BYRD ELECTRIC LLC,"P.O. BOX 861, LAWTELL, Louisiana 70550",LAWTELL,Louisiana,St. Landry,70550,Generac,Yes,No,No,NA,337-945-5168,,,,,30.517896,-92.1883222
"G ELECTRIC, LLC","183 DEXTER LANE, EUNICE, Louisiana 70535",EUNICE,Louisiana,St. Landry,70535,Generac,Yes,No,No,,337-457-3800,,,,,30.5106311,-92.3866827
SMITH AIR CONDITIONING,"511 E LINCOLN RD, VILLE PLATTE, Louisiana 70586",VILLE PLATTE,Louisiana,Evangeline,70586,Generac,Yes,No,No,,337-363-1866,,,,,30.6941943,-92.2643856
BRADY'S HEATING & AIR LLC,", BALDWIN, Louisiana 70514",BALDWIN,Louisiana,St. Mary,70514,Generac,Yes,No,No,,337-578-5513,,,,,29.8668489,-91.53538929999999
PAT'S ELECTRICAL SERVICE,"8050 BRYAN ROAD, ROANOKE, Louisiana 70581",ROANOKE,Louisiana,Jefferson Davis,70581,Generac,Yes,No,No,,337-753-2500,,,,,30.3207071,-92.7416215
"JEL ELECTRICAL, LLC","3622 Poydras Bayou Dr, Port Allen, Louisiana 70767",Port Allen,Louisiana,West Baton Rouge,70767,Generac,Yes,No,Yes,jelgenerators.com,225-324-7063,,,,,30.51939569999999,-91.40035759999999
A G & H CONTRACTORS LLC,"951 ""MARYLAND AVE """"E"""""", PORT ALLEN, Louisiana 70767",PORT ALLEN,Louisiana,West Baton Rouge,70767,Generac,Yes,No,No,,225-302-7778,,,,,30.4557132,-91.2116288
WEST SIDE ENTERPRISE LLC,"4010 EMILY DRIVE, PORT ALLEN, Louisiana 70767",PORT ALLEN,Louisiana,West Baton Rouge,70767,Generac,Yes,No,No,,225-241-5871,,,,,30.414273,-91.2641153
BRIGHTSIDE ELECTRIC LLC,"PO BOX 43, GLYNN, Louisiana 70736",GLYNN,Louisiana,Pointe Coupee,70736,Generac,Yes,No,No,,225-936-8909,,,,,30.62681,-91.3550878
RAYMOND'S ELECTRICAL LLC,"100 FEDERAL STREET, LAFAYETTE, Louisiana 70506",LAFAYETTE,Louisiana,Lafayette,70506,Generac,No,Yes,No,,337-319-5153,,,,,30.2181305,-92.07527189999999
"Accel Protection & Technologies,LLC","1510 Rees Street, Breaux Bridge, Louisiana 70517",Breaux Bridge,Louisiana,St. Martin,70517,Generac,No,Yes,Yes,www.accelprotech.com,337-332-2730,,,,,30.2867907,-91.90721429999999
DOHMANN ELECTRIC LLC,"6081 Mire Hwy, Church Point, Louisiana 70525",Church Point,Louisiana,Acadia,70525,Generac,No,Yes,No,,337-873-3421,,,,,30.3023918,-92.19436100000001
PULLIN'S ELECTRIC LLC,"306 S RAILROAD, DELCAMBRE, Louisiana 70528",DELCAMBRE,Louisiana,Vermilion,70528,Generac,No,Yes,No,,337-201-1977,,,,,29.9456749,-91.98829169999999
RESOLVE GENERATOR SERVICES LLC,"PO BOX 324, LIVONIA, Louisiana 70755",LIVONIA,Louisiana,Pointe Coupee,70755,Generac,No,Yes,No,,225-978-6612,,,,,30.5589986,-91.5560457
DND RESEARCH,"178 PATH LANE, BASILE, Louisiana 70515",BASILE,Louisiana,Evangeline,70515,Generac,No,Yes,No,,337-432-6305,,,,,30.470187,-92.596706
LAS SALES LLC,"4079 HWY 190, EUNICE, Louisiana 70535",EUNICE,Louisiana,St. Landry,70535,Generac,No,Yes,No,,337-457-9000,,,,,30.4952788,-92.3685642
